"","time_conv","f_id"
"1",2006-10-04,5
"2",2006-10-05,0
"3",2006-10-06,0
"4",2006-10-07,0
"5",2006-10-08,0
"6",2006-10-09,0
"7",2006-10-10,0
"8",2006-10-11,0
"9",2006-10-12,0
"10",2006-10-13,0
"11",2006-10-14,0
"12",2006-10-15,0
"13",2006-10-16,0
"14",2006-10-17,0
"15",2006-10-18,0
"16",2006-10-19,0
"17",2006-10-20,0
"18",2006-10-21,0
"19",2006-10-22,0
"20",2006-10-23,0
"21",2006-10-24,0
"22",2006-10-25,0
"23",2006-10-26,0
"24",2006-10-27,0
"25",2006-10-28,0
"26",2006-10-29,25
"27",2006-10-30,0
"28",2006-10-31,0
"29",2006-11-01,123
"30",2006-11-02,233
"31",2006-11-03,165
"32",2006-11-04,0
"33",2006-11-05,0
"34",2006-11-06,0
"35",2006-11-07,0
"36",2006-11-08,0
"37",2006-11-09,0
"38",2006-11-10,0
"39",2006-11-11,0
"40",2006-11-12,0
"41",2006-11-13,0
"42",2006-11-14,0
"43",2006-11-15,0
"44",2006-11-16,0
"45",2006-11-17,0
"46",2006-11-18,0
"47",2006-11-19,0
"48",2006-11-20,0
"49",2006-11-21,0
"50",2006-11-22,102
"51",2006-11-23,0
"52",2006-11-24,0
"53",2006-11-25,0
"54",2006-11-26,0
"55",2006-11-27,0
"56",2006-11-28,0
"57",2006-11-29,0
"58",2006-11-30,0
"59",2006-12-01,0
"60",2006-12-02,0
"61",2006-12-03,0
"62",2006-12-04,0
"63",2006-12-05,0
"64",2006-12-06,0
"65",2006-12-07,0
"66",2006-12-08,0
"67",2006-12-09,0
"68",2006-12-10,13
"69",2006-12-11,0
"70",2006-12-12,0
"71",2006-12-13,0
"72",2006-12-14,0
"73",2006-12-15,0
"74",2006-12-16,0
"75",2006-12-17,0
"76",2006-12-18,0
"77",2006-12-19,0
"78",2006-12-20,0
"79",2006-12-21,0
"80",2006-12-22,0
"81",2006-12-23,0
"82",2006-12-24,0
"83",2006-12-25,0
"84",2006-12-26,0
"85",2006-12-27,0
"86",2006-12-28,0
"87",2006-12-29,0
"88",2006-12-30,0
"89",2006-12-31,0
"90",2007-01-01,0
"91",2007-01-02,50
"92",2007-01-03,53
"93",2007-01-04,0
"94",2007-01-05,0
"95",2007-01-06,0
"96",2007-01-07,0
"97",2007-01-08,0
"98",2007-01-09,0
"99",2007-01-10,0
"100",2007-01-11,0
"101",2007-01-12,63
"102",2007-01-13,0
"103",2007-01-14,0
"104",2007-01-15,0
"105",2007-01-16,0
"106",2007-01-17,0
"107",2007-01-18,0
"108",2007-01-19,61
"109",2007-01-20,0
"110",2007-01-21,0
"111",2007-01-22,0
"112",2007-01-23,0
"113",2007-01-24,94
"114",2007-01-25,9
"115",2007-01-26,0
"116",2007-01-27,136
"117",2007-01-28,1
"118",2007-01-29,0
"119",2007-01-30,0
"120",2007-01-31,0
"121",2007-02-01,0
"122",2007-02-02,0
"123",2007-02-03,69
"124",2007-02-04,0
"125",2007-02-05,0
"126",2007-02-06,0
"127",2007-02-07,0
"128",2007-02-08,0
"129",2007-02-09,0
"130",2007-02-10,0
"131",2007-02-11,0
"132",2007-02-12,0
"133",2007-02-13,88
"134",2007-02-14,0
"135",2007-02-15,59
"136",2007-02-16,0
"137",2007-02-17,0
"138",2007-02-18,0
"139",2007-02-19,0
"140",2007-02-20,0
"141",2007-02-21,0
"142",2007-02-22,0
"143",2007-02-23,0
"144",2007-02-24,0
"145",2007-02-25,0
"146",2007-02-26,24
"147",2007-02-27,46
"148",2007-02-28,0
"149",2007-03-01,0
"150",2007-03-02,79
"151",2007-03-03,44
"152",2007-03-04,1
"153",2007-03-05,0
"154",2007-03-06,0
"155",2007-03-07,0
"156",2007-03-08,83
"157",2007-03-09,11
"158",2007-03-10,180
"159",2007-03-11,0
"160",2007-03-12,0
"161",2007-03-13,0
"162",2007-03-14,0
"163",2007-03-15,0
"164",2007-03-16,0
"165",2007-03-17,0
"166",2007-03-18,0
"167",2007-03-19,105
"168",2007-03-20,263
"169",2007-03-21,241
"170",2007-03-22,138
"171",2007-03-23,55
"172",2007-03-24,9
"173",2007-03-25,0
"174",2007-03-26,0
"175",2007-03-27,0
"176",2007-03-28,0
"177",2007-03-29,0
"178",2007-03-30,0
"179",2007-03-31,0
"180",2007-04-01,0
"181",2007-04-02,0
"182",2007-04-03,0
"183",2007-04-04,0
"184",2007-04-05,0
"185",2007-04-06,0
"186",2007-04-07,0
"187",2007-04-08,0
"188",2007-04-09,0
"189",2007-04-10,0
"190",2007-04-11,0
"191",2007-04-12,0
"192",2007-04-13,0
"193",2007-04-14,0
"194",2007-04-15,0
"195",2007-04-16,0
"196",2007-04-17,0
"197",2007-04-18,2
"198",2007-04-19,0
"199",2007-04-20,0
"200",2007-04-21,0
"201",2007-04-22,0
"202",2007-04-23,0
"203",2007-04-24,0
"204",2007-04-25,0
"205",2007-04-26,0
"206",2007-04-27,0
"207",2007-04-28,0
"208",2007-04-29,0
"209",2007-04-30,0
"210",2007-05-01,0
"211",2007-05-02,0
"212",2007-05-03,0
"213",2007-05-04,0
"214",2007-05-05,0
"215",2007-05-06,101
"216",2007-05-07,28
"217",2007-05-08,4
"218",2007-05-09,89
"219",2007-05-10,0
"220",2007-05-11,0
"221",2007-05-12,0
"222",2007-05-13,0
"223",2007-05-14,0
"224",2007-05-15,102
"225",2007-05-16,12
"226",2007-05-17,4
"227",2007-05-18,32
"228",2007-05-19,0
"229",2007-05-20,0
"230",2007-05-21,0
"231",2007-05-22,0
"232",2007-05-23,0
"233",2007-05-24,0
"234",2007-05-25,0
"235",2007-05-26,0
"236",2007-05-27,0
"237",2007-05-28,4
"238",2007-05-29,34
"239",2007-05-30,24
"240",2007-05-31,0
"241",2007-06-01,0
"242",2007-06-02,0
"243",2007-06-03,0
"244",2007-06-04,0
"245",2007-06-05,0
"246",2007-06-06,0
"247",2007-06-07,0
"248",2007-06-08,0
"249",2007-06-09,0
"250",2007-06-10,0
"251",2007-06-11,0
"252",2007-06-12,0
"253",2007-06-13,0
"254",2007-06-14,0
"255",2007-06-15,0
"256",2007-06-16,0
"257",2007-06-17,0
"258",2007-06-18,0
"259",2007-06-19,0
"260",2007-06-20,0
"261",2007-06-21,0
"262",2007-06-22,0
"263",2007-06-23,0
"264",2007-06-24,0
"265",2007-06-25,0
"266",2007-06-26,95
"267",2007-06-27,21
"268",2007-06-28,0
"269",2007-06-29,0
"270",2007-06-30,0
"271",2007-07-01,0
"272",2007-07-02,0
"273",2007-07-03,0
"274",2007-07-04,84
"275",2007-07-05,76
"276",2007-07-06,0
"277",2007-07-07,0
"278",2007-07-08,0
"279",2007-07-09,18
"280",2007-07-10,122
"281",2007-07-11,0
"282",2007-07-12,0
"283",2007-07-13,0
"284",2007-07-14,0
"285",2007-07-15,0
"286",2007-07-16,0
"287",2007-07-17,0
"288",2007-07-18,0
"289",2007-07-19,0
"290",2007-07-20,0
"291",2007-07-21,0
"292",2007-07-22,0
"293",2007-07-23,0
"294",2007-07-24,90
"295",2007-07-25,23
"296",2007-07-26,0
"297",2007-07-27,0
"298",2007-07-28,43
"299",2007-07-29,12
"300",2007-07-30,199
"301",2007-07-31,0
"302",2007-08-01,0
"303",2007-08-02,1
"304",2007-08-03,88
"305",2007-08-04,0
"306",2007-08-05,0
"307",2007-08-06,0
"308",2007-08-07,0
"309",2007-08-08,0
"310",2007-08-09,0
"311",2007-08-10,41
"312",2007-08-11,0
"313",2007-08-12,0
"314",2007-08-13,0
"315",2007-08-14,0
"316",2007-08-15,0
"317",2007-08-16,0
"318",2007-08-17,8
"319",2007-08-18,0
"320",2007-08-19,0
"321",2007-08-20,0
"322",2007-08-21,0
"323",2007-08-22,0
"324",2007-08-23,0
"325",2007-08-24,0
"326",2007-08-25,0
"327",2007-08-26,0
"328",2007-08-27,0
"329",2007-08-28,0
"330",2007-08-29,0
"331",2007-08-30,0
"332",2007-08-31,0
"333",2007-09-01,0
"334",2007-09-02,0
"335",2007-09-03,0
"336",2007-09-04,255
"337",2007-09-05,171
"338",2007-09-06,136
"339",2007-09-07,201
"340",2007-09-08,0
"341",2007-09-09,0
"342",2007-09-10,0
"343",2007-09-11,109
"344",2007-09-12,0
"345",2007-09-13,0
"346",2007-09-14,0
"347",2007-09-15,0
"348",2007-09-16,0
"349",2007-09-17,0
"350",2007-09-18,102
"351",2007-09-19,19
"352",2007-09-20,0
"353",2007-09-21,0
"354",2007-09-22,0
"355",2007-09-23,0
"356",2007-09-24,0
"357",2007-09-25,0
"358",2007-09-26,0
"359",2007-09-27,0
"360",2007-09-28,0
"361",2007-09-29,0
"362",2007-09-30,0
"363",2007-10-01,0
"364",2007-10-02,0
"365",2007-10-03,0
"366",2007-10-04,0
"367",2007-10-05,0
"368",2007-10-06,0
"369",2007-10-07,0
"370",2007-10-08,0
"371",2007-10-09,0
"372",2007-10-10,0
"373",2007-10-11,0
"374",2007-10-12,0
"375",2007-10-13,0
"376",2007-10-14,0
"377",2007-10-15,0
"378",2007-10-16,0
"379",2007-10-17,0
"380",2007-10-18,101
"381",2007-10-19,145
"382",2007-10-20,174
"383",2007-10-21,122
"384",2007-10-22,20
"385",2007-10-23,0
"386",2007-10-24,0
"387",2007-10-25,0
"388",2007-10-26,0
"389",2007-10-27,0
"390",2007-10-28,0
"391",2007-10-29,0
"392",2007-10-30,0
"393",2007-10-31,0
"394",2007-11-01,0
"395",2007-11-02,0
"396",2007-11-03,0
"397",2007-11-04,0
"398",2007-11-05,0
"399",2007-11-06,130
"400",2007-11-07,43
"401",2007-11-08,0
"402",2007-11-09,83
"403",2007-11-10,52
"404",2007-11-11,82
"405",2007-11-12,220
"406",2007-11-13,18
"407",2007-11-14,94
"408",2007-11-15,220
"409",2007-11-16,28
"410",2007-11-17,0
"411",2007-11-18,0
"412",2007-11-19,0
"413",2007-11-20,0
"414",2007-11-21,0
"415",2007-11-22,0
"416",2007-11-23,0
"417",2007-11-24,0
"418",2007-11-25,0
"419",2007-11-26,151
"420",2007-11-27,0
"421",2007-11-28,0
"422",2007-11-29,0
"423",2007-11-30,0
"424",2007-12-01,0
"425",2007-12-02,0
"426",2007-12-03,16
"427",2007-12-04,77
"428",2007-12-05,0
"429",2007-12-06,0
"430",2007-12-07,0
"431",2007-12-08,82
"432",2007-12-09,0
"433",2007-12-10,0
"434",2007-12-11,151
"435",2007-12-12,191
"436",2007-12-13,6
"437",2007-12-14,0
"438",2007-12-15,0
"439",2007-12-16,0
"440",2007-12-17,0
"441",2007-12-18,0
"442",2007-12-19,0
"443",2007-12-20,0
"444",2007-12-21,0
"445",2007-12-22,0
"446",2007-12-23,0
"447",2007-12-24,0
"448",2007-12-25,0
"449",2007-12-26,0
"450",2007-12-27,0
"451",2007-12-28,0
"452",2007-12-29,0
"453",2007-12-30,0
"454",2007-12-31,0
"455",2008-01-01,0
"456",2008-01-02,0
"457",2008-01-03,0
"458",2008-01-04,0
"459",2008-01-05,0
"460",2008-01-06,0
"461",2008-01-07,0
"462",2008-01-08,0
"463",2008-01-09,0
"464",2008-01-10,0
"465",2008-01-11,0
"466",2008-01-12,0
"467",2008-01-13,0
"468",2008-01-14,0
"469",2008-01-15,0
"470",2008-01-16,0
"471",2008-01-17,0
"472",2008-01-18,0
"473",2008-01-19,0
"474",2008-01-20,0
"475",2008-01-21,0
"476",2008-01-22,131
"477",2008-01-23,26
"478",2008-01-24,0
"479",2008-01-25,0
"480",2008-01-26,0
"481",2008-01-27,86
"482",2008-01-28,0
"483",2008-01-29,0
"484",2008-01-30,0
"485",2008-01-31,0
"486",2008-02-01,0
"487",2008-02-02,12
"488",2008-02-03,0
"489",2008-02-04,0
"490",2008-02-05,0
"491",2008-02-06,0
"492",2008-02-07,92
"493",2008-02-08,0
"494",2008-02-09,0
"495",2008-02-10,0
"496",2008-02-11,0
"497",2008-02-12,0
"498",2008-02-13,0
"499",2008-02-14,0
"500",2008-02-15,0
"501",2008-02-16,0
"502",2008-02-17,0
"503",2008-02-18,0
"504",2008-02-19,0
"505",2008-02-20,0
"506",2008-02-21,0
"507",2008-02-22,0
"508",2008-02-23,0
"509",2008-02-24,0
"510",2008-02-25,0
"511",2008-02-26,0
"512",2008-02-27,0
"513",2008-02-28,0
"514",2008-02-29,0
"515",2008-03-01,62
"516",2008-03-02,35
"517",2008-03-03,0
"518",2008-03-04,206
"519",2008-03-05,217
"520",2008-03-06,11
"521",2008-03-07,0
"522",2008-03-08,0
"523",2008-03-09,0
"524",2008-03-10,0
"525",2008-03-11,3
"526",2008-03-12,21
"527",2008-03-13,138
"528",2008-03-14,0
"529",2008-03-15,0
"530",2008-03-16,0
"531",2008-03-17,21
"532",2008-03-18,135
"533",2008-03-19,74
"534",2008-03-20,221
"535",2008-03-21,0
"536",2008-03-22,14
"537",2008-03-23,127
"538",2008-03-24,133
"539",2008-03-25,127
"540",2008-03-26,0
"541",2008-03-27,0
"542",2008-03-28,0
"543",2008-03-29,0
"544",2008-03-30,0
"545",2008-03-31,0
"546",2008-04-01,20
"547",2008-04-02,163
"548",2008-04-03,194
"549",2008-04-04,178
"550",2008-04-05,0
"551",2008-04-06,0
"552",2008-04-07,105
"553",2008-04-08,0
"554",2008-04-09,0
"555",2008-04-10,0
"556",2008-04-11,0
"557",2008-04-12,23
"558",2008-04-13,0
"559",2008-04-14,0
"560",2008-04-15,175
"561",2008-04-16,7
"562",2008-04-17,0
"563",2008-04-18,0
"564",2008-04-19,0
"565",2008-04-20,0
"566",2008-04-21,0
"567",2008-04-22,6
"568",2008-04-23,56
"569",2008-04-24,0
"570",2008-04-25,126
"571",2008-04-26,0
"572",2008-04-27,0
"573",2008-04-28,0
"574",2008-04-29,0
"575",2008-04-30,0
"576",2008-05-01,0
"577",2008-05-02,0
"578",2008-05-03,0
"579",2008-05-04,0
"580",2008-05-05,0
"581",2008-05-06,0
"582",2008-05-07,0
"583",2008-05-08,0
"584",2008-05-09,0
"585",2008-05-10,0
"586",2008-05-11,0
"587",2008-05-12,0
"588",2008-05-13,0
"589",2008-05-14,0
"590",2008-05-15,0
"591",2008-05-16,0
"592",2008-05-17,0
"593",2008-05-18,0
"594",2008-05-19,0
"595",2008-05-20,0
"596",2008-05-21,0
"597",2008-05-22,0
"598",2008-05-23,0
"599",2008-05-24,0
"600",2008-05-25,0
"601",2008-05-26,0
"602",2008-05-27,0
"603",2008-05-28,0
"604",2008-05-29,0
"605",2008-05-30,0
"606",2008-05-31,0
"607",2008-06-01,0
"608",2008-06-02,0
"609",2008-06-03,0
"610",2008-06-04,0
"611",2008-06-05,0
"612",2008-06-06,0
"613",2008-06-07,0
"614",2008-06-08,0
"615",2008-06-09,0
"616",2008-06-10,0
"617",2008-06-11,0
"618",2008-06-12,0
"619",2008-06-13,92
"620",2008-06-14,0
"621",2008-06-15,0
"622",2008-06-16,0
"623",2008-06-17,0
"624",2008-06-18,0
"625",2008-06-19,0
"626",2008-06-20,0
"627",2008-06-21,0
"628",2008-06-22,0
"629",2008-06-23,0
"630",2008-06-24,0
"631",2008-06-25,0
"632",2008-06-26,0
"633",2008-06-27,38
"634",2008-06-28,1
"635",2008-06-29,0
"636",2008-06-30,0
"637",2008-07-01,0
"638",2008-07-02,0
"639",2008-07-03,0
"640",2008-07-04,0
"641",2008-07-05,0
"642",2008-07-06,0
"643",2008-07-07,0
"644",2008-07-08,22
"645",2008-07-09,0
"646",2008-07-10,0
"647",2008-07-11,0
"648",2008-07-12,0
"649",2008-07-13,0
"650",2008-07-14,121
"651",2008-07-15,0
"652",2008-07-16,0
"653",2008-07-17,0
"654",2008-07-18,0
"655",2008-07-19,0
"656",2008-07-20,0
"657",2008-07-21,97
"658",2008-07-22,179
"659",2008-07-23,144
"660",2008-07-24,0
"661",2008-07-25,0
"662",2008-07-26,0
"663",2008-07-27,0
"664",2008-07-28,0
"665",2008-07-29,0
"666",2008-07-30,0
"667",2008-07-31,0
"668",2008-08-01,0
"669",2008-08-02,0
"670",2008-08-03,0
"671",2008-08-04,0
"672",2008-08-05,0
"673",2008-08-06,0
"674",2008-08-07,0
"675",2008-08-08,39
"676",2008-08-09,39
"677",2008-08-10,0
"678",2008-08-11,0
"679",2008-08-12,0
"680",2008-08-13,0
"681",2008-08-14,0
"682",2008-08-15,43
"683",2008-08-16,50
"684",2008-08-17,0
"685",2008-08-18,0
"686",2008-08-19,0
"687",2008-08-20,0
"688",2008-08-21,0
"689",2008-08-29,0
"690",2008-08-30,0
"691",2008-08-31,0
"692",2008-09-01,0
"693",2008-09-02,0
"694",2008-09-03,0
"695",2008-09-04,0
"696",2008-09-05,0
"697",2008-09-06,0
"698",2008-09-07,0
"699",2008-09-08,0
"700",2008-09-09,0
"701",2008-09-10,0
"702",2008-09-11,0
"703",2008-09-12,0
"704",2008-09-13,0
"705",2008-09-14,0
"706",2008-09-15,68
"707",2008-09-16,0
"708",2008-09-17,0
"709",2008-09-18,0
"710",2008-09-19,0
"711",2008-09-20,0
"712",2008-09-21,0
"713",2008-09-22,0
"714",2008-09-24,0
"715",2008-09-25,0
"716",2008-09-26,0
"717",2008-09-27,0
"718",2008-09-28,0
"719",2008-09-29,0
"720",2008-09-30,0
"721",2008-10-01,0
"722",2008-10-02,0
"723",2008-10-03,35
"724",2008-10-04,102
"725",2008-10-05,0
"726",2008-10-06,0
"727",2008-10-07,0
"728",2008-10-08,0
"729",2008-10-09,0
"730",2008-10-10,0
"731",2008-10-11,0
"732",2008-10-12,0
"733",2008-10-13,0
"734",2008-10-14,0
"735",2008-10-15,0
"736",2008-10-16,0
"737",2008-10-17,15
"738",2008-10-18,0
"739",2008-10-19,0
"740",2008-10-20,0
"741",2008-10-21,0
"742",2008-10-22,0
"743",2008-10-23,0
"744",2008-10-24,0
"745",2008-10-25,0
"746",2008-10-26,0
"747",2008-10-27,0
"748",2008-10-28,0
"749",2008-10-29,0
"750",2008-10-30,0
"751",2008-10-31,0
"752",2008-11-01,0
"753",2008-11-02,0
"754",2008-11-03,0
"755",2008-11-04,0
"756",2008-11-05,0
"757",2008-11-06,0
"758",2008-11-07,0
"759",2008-11-08,0
"760",2008-11-09,0
"761",2008-11-10,0
"762",2008-11-11,0
"763",2008-11-12,0
"764",2008-11-13,0
"765",2008-11-14,0
"766",2008-11-15,0
"767",2008-11-16,0
"768",2008-11-17,64
"769",2008-11-18,0
"770",2008-11-19,0
"771",2008-11-20,0
"772",2008-11-21,46
"773",2008-11-22,20
"774",2008-11-23,29
"775",2008-11-24,0
"776",2008-11-25,0
"777",2008-11-26,0
"778",2008-11-27,0
"779",2008-11-28,0
"780",2008-11-29,0
"781",2008-11-30,0
"782",2008-12-01,0
"783",2008-12-02,0
"784",2008-12-03,0
"785",2008-12-04,0
"786",2008-12-05,0
"787",2008-12-06,0
"788",2008-12-07,38
"789",2008-12-08,0
"790",2008-12-09,0
"791",2008-12-10,0
"792",2008-12-11,0
"793",2008-12-12,0
"794",2008-12-13,0
"795",2008-12-14,0
"796",2008-12-15,0
"797",2008-12-16,0
"798",2008-12-17,0
"799",2008-12-18,159
"800",2008-12-19,47
"801",2008-12-20,27
"802",2008-12-21,56
"803",2008-12-22,0
"804",2008-12-23,0
"805",2008-12-24,0
"806",2008-12-25,0
"807",2008-12-26,0
"808",2008-12-27,0
"809",2008-12-28,0
"810",2008-12-29,0
"811",2008-12-30,0
"812",2008-12-31,0
"813",2009-01-01,0
"814",2009-01-02,0
"815",2009-01-03,0
"816",2009-01-04,0
"817",2009-01-05,0
"818",2009-01-06,0
"819",2009-01-07,0
"820",2009-01-08,0
"821",2009-01-09,0
"822",2009-01-10,0
"823",2009-01-11,0
"824",2009-01-12,0
"825",2009-01-13,0
"826",2009-01-14,0
"827",2009-01-15,0
"828",2009-01-16,0
"829",2009-01-17,0
"830",2009-01-18,0
"831",2009-01-19,0
"832",2009-01-20,0
"833",2009-01-21,0
"834",2009-01-22,0
"835",2009-01-23,0
"836",2009-01-24,0
"837",2009-01-25,23
"838",2009-01-26,0
"839",2009-01-27,0
"840",2009-01-28,0
"841",2009-01-29,0
"842",2009-01-30,0
"843",2009-01-31,0
"844",2009-02-01,0
"845",2009-02-02,0
"846",2009-02-03,0
"847",2009-02-04,0
"848",2009-02-05,0
"849",2009-02-06,0
"850",2009-02-07,0
"851",2009-02-08,114
"852",2009-02-09,0
"853",2009-02-10,0
"854",2009-02-11,236
"855",2009-02-12,200
"856",2009-02-13,272
"857",2009-02-14,196
"858",2009-02-15,93
"859",2009-02-16,0
"860",2009-02-17,32
"861",2009-02-18,60
"862",2009-02-19,0
"863",2009-02-20,4
"864",2009-02-21,35
"865",2009-02-22,0
"866",2009-02-23,117
"867",2009-02-24,123
"868",2009-02-25,0
"869",2009-02-26,0
"870",2009-02-27,0
"871",2009-02-28,0
"872",2009-03-01,0
"873",2009-03-02,0
"874",2009-03-03,0
"875",2009-03-04,0
"876",2009-03-05,0
"877",2009-03-06,98
"878",2009-03-07,276
"879",2009-03-08,6
"880",2009-03-09,109
"881",2009-03-10,0
"882",2009-03-11,171
"883",2009-03-12,3
"884",2009-03-13,27
"885",2009-03-14,0
"886",2009-03-15,93
"887",2009-03-16,2
"888",2009-03-17,0
"889",2009-03-18,118
"890",2009-03-19,133
"891",2009-03-20,68
"892",2009-03-21,0
"893",2009-03-22,86
"894",2009-03-23,78
"895",2009-03-24,194
"896",2009-03-25,4
"897",2009-03-26,51
"898",2009-03-27,0
"899",2009-03-28,0
"900",2009-03-29,0
"901",2009-03-30,0
"902",2009-03-31,0
"903",2009-04-01,0
"904",2009-04-02,0
"905",2009-04-03,0
"906",2009-04-04,0
"907",2009-04-05,0
"908",2009-04-06,0
"909",2009-04-07,0
"910",2009-04-08,0
"911",2009-04-09,0
"912",2009-04-10,0
"913",2009-04-11,0
"914",2009-04-12,0
"915",2009-04-13,0
"916",2009-04-14,0
"917",2009-04-15,0
"918",2009-04-16,0
"919",2009-04-17,0
"920",2009-04-18,0
"921",2009-04-19,0
"922",2009-04-20,0
"923",2009-04-21,0
"924",2009-04-22,56
"925",2009-04-23,124
"926",2009-04-24,0
"927",2009-04-25,0
"928",2009-04-26,0
"929",2009-04-27,0
"930",2009-04-28,0
"931",2009-04-29,35
"932",2009-04-30,69
"933",2009-05-01,27
"934",2009-05-02,183
"935",2009-05-03,0
"936",2009-05-04,74
"937",2009-05-05,27
"938",2009-05-06,5
"939",2009-05-07,0
"940",2009-05-08,0
"941",2009-05-09,0
"942",2009-05-10,0
"943",2009-05-11,0
"944",2009-05-12,0
"945",2009-05-13,0
"946",2009-05-14,0
"947",2009-05-15,0
"948",2009-05-16,0
"949",2009-05-17,0
"950",2009-05-18,0
"951",2009-05-19,0
"952",2009-05-20,0
"953",2009-05-21,0
"954",2009-05-22,0
"955",2009-05-23,0
"956",2009-05-24,0
"957",2009-05-25,0
"958",2009-05-26,1
"959",2009-05-27,188
"960",2009-05-28,87
"961",2009-05-29,191
"962",2009-05-30,0
"963",2009-05-31,0
"964",2009-06-01,0
"965",2009-06-02,100
"966",2009-06-03,150
"967",2009-06-04,0
"968",2009-06-05,0
"969",2009-06-06,0
"970",2009-06-07,0
"971",2009-06-08,0
"972",2009-06-09,0
"973",2009-06-10,0
"974",2009-06-11,36
"975",2009-06-12,3
"976",2009-06-13,0
"977",2009-06-14,0
"978",2009-06-15,0
"979",2009-06-16,4
"980",2009-06-17,0
"981",2009-06-18,0
"982",2009-06-19,9
"983",2009-06-20,150
"984",2009-06-21,166
"985",2009-06-22,189
"986",2009-06-23,233
"987",2009-06-24,0
"988",2009-06-25,0
"989",2009-06-26,0
"990",2009-06-27,0
"991",2009-06-28,0
"992",2009-06-29,0
"993",2009-06-30,0
"994",2009-07-01,0
"995",2009-07-02,0
"996",2009-07-03,0
"997",2009-07-04,0
"998",2009-07-05,0
"999",2009-07-06,0
"1000",2009-07-07,0
"1001",2009-07-08,60
