"","time_conv","f_id"
"1002",2009-07-09,2
"1003",2009-07-10,42
"1004",2009-07-11,0
"1005",2009-07-12,0
"1006",2009-07-13,0
"1007",2009-07-14,0
"1008",2009-07-15,0
"1009",2009-07-16,0
"1010",2009-07-17,0
"1011",2009-07-18,117
"1012",2009-07-19,0
"1013",2009-07-20,0
"1014",2009-07-21,0
"1015",2009-07-22,0
"1016",2009-07-23,0
"1017",2009-07-24,0
"1018",2009-07-25,172
"1019",2009-07-26,0
"1020",2009-07-27,0
"1021",2009-07-28,0
"1022",2009-07-29,0
"1023",2009-07-30,0
"1024",2009-07-31,0
"1025",2009-08-01,0
"1026",2009-08-02,0
"1027",2009-08-03,0
"1028",2009-08-04,74
"1029",2009-08-05,0
"1030",2009-08-06,0
"1031",2009-08-07,0
"1032",2009-08-08,0
"1033",2009-08-09,0
"1034",2009-08-10,0
"1035",2009-08-11,0
"1036",2009-08-12,0
"1037",2009-08-13,0
"1038",2009-08-14,0
"1039",2009-08-15,0
"1040",2009-08-16,0
"1041",2009-08-17,0
"1042",2009-08-18,0
"1043",2009-08-19,0
"1044",2009-08-20,0
"1045",2009-08-21,0
"1046",2009-08-22,4
"1047",2009-08-23,0
"1048",2009-08-24,0
"1049",2009-08-25,0
"1050",2009-08-26,0
"1051",2009-08-27,0
"1052",2009-08-28,0
"1053",2009-08-29,65
"1054",2009-08-30,9
"1055",2009-08-31,0
"1056",2009-09-01,0
"1057",2009-09-02,0
"1058",2009-09-03,0
"1059",2009-09-04,28
"1060",2009-09-05,134
"1061",2009-09-06,0
"1062",2009-09-07,0
"1063",2009-09-08,0
"1064",2009-09-09,0
"1065",2009-09-10,0
"1066",2009-09-11,0
"1067",2009-09-12,0
"1068",2009-09-13,0
"1069",2009-09-14,0
"1070",2009-09-15,0
"1071",2009-09-16,0
"1072",2009-09-17,0
"1073",2009-09-18,0
"1074",2009-09-19,0
"1075",2009-09-20,0
"1076",2009-09-21,0
"1077",2009-09-22,0
"1078",2009-09-23,0
"1079",2009-09-24,0
"1080",2009-09-25,0
"1081",2009-09-26,0
"1082",2009-09-27,0
"1083",2009-09-28,0
"1084",2009-09-29,0
"1085",2009-09-30,0
"1086",2009-10-01,0
"1087",2009-10-02,0
"1088",2009-10-03,0
"1089",2009-10-04,0
"1090",2009-10-05,0
"1091",2009-10-06,0
"1092",2009-10-07,0
"1093",2009-10-08,0
"1094",2009-10-09,0
"1095",2009-10-10,0
"1096",2009-10-11,0
"1097",2009-10-12,161
"1098",2009-10-13,269
"1099",2009-10-14,207
"1100",2009-10-15,1
"1101",2009-10-16,15
"1102",2009-10-17,122
"1103",2009-10-18,92
"1104",2009-10-19,0
"1105",2009-10-20,0
"1106",2009-10-21,0
"1107",2009-10-22,0
"1108",2009-10-23,3
"1109",2009-10-24,8
"1110",2009-10-25,0
"1111",2009-10-26,0
"1112",2009-10-27,0
"1113",2009-10-28,0
"1114",2009-10-29,0
"1115",2009-10-30,0
"1116",2009-10-31,0
"1117",2009-11-01,0
"1118",2009-11-02,0
"1119",2009-11-03,66
"1120",2009-11-04,0
"1121",2009-11-05,0
"1122",2009-11-06,0
"1123",2009-11-07,0
"1124",2009-11-08,0
"1125",2009-11-09,0
"1126",2009-11-10,15
"1127",2009-11-11,0
"1128",2009-11-12,0
"1129",2009-11-13,0
"1130",2009-11-14,0
"1131",2009-11-15,0
"1132",2009-11-16,0
"1133",2009-11-17,0
"1134",2009-11-18,0
"1135",2009-11-19,0
"1136",2009-11-20,0
"1137",2009-11-21,0
"1138",2009-11-22,0
"1139",2009-11-23,0
"1140",2009-11-24,0
"1141",2009-11-25,0
"1142",2009-11-26,0
"1143",2009-11-27,0
"1144",2009-11-28,0
"1145",2009-11-29,0
"1146",2009-11-30,0
"1147",2009-12-01,20
"1148",2009-12-02,0
"1149",2009-12-03,0
"1150",2009-12-04,20
"1151",2009-12-05,0
"1152",2009-12-06,0
"1153",2009-12-07,0
"1154",2009-12-08,95
"1155",2009-12-09,4
"1156",2009-12-10,3
"1157",2009-12-11,135
"1158",2009-12-12,6
"1159",2009-12-13,0
"1160",2009-12-14,0
"1161",2009-12-15,0
"1162",2009-12-16,0
"1163",2009-12-17,0
"1164",2009-12-18,0
"1165",2009-12-19,135
"1166",2009-12-20,3
"1167",2009-12-21,0
"1168",2009-12-22,0
"1169",2009-12-23,0
"1170",2009-12-24,0
"1171",2009-12-25,13
"1172",2009-12-26,0
"1173",2009-12-27,0
"1174",2009-12-28,0
"1175",2009-12-29,0
"1176",2009-12-30,0
"1177",2009-12-31,0
"1178",2010-01-01,0
"1179",2010-01-02,249
"1180",2010-01-03,3
"1181",2010-01-04,0
"1182",2010-01-05,0
"1183",2010-01-06,0
"1184",2010-01-07,0
"1185",2010-01-08,0
"1186",2010-01-09,0
"1187",2010-01-10,0
"1188",2010-01-11,0
"1189",2010-01-12,0
"1190",2010-01-13,0
"1191",2010-01-14,0
"1192",2010-01-15,0
"1193",2010-01-16,0
"1194",2010-01-17,0
"1195",2010-01-18,0
"1196",2010-01-19,0
"1197",2010-01-20,0
"1198",2010-01-21,0
"1199",2010-01-22,0
"1200",2010-01-23,0
"1201",2010-01-24,0
"1202",2010-01-25,0
"1203",2010-01-26,0
"1204",2010-01-27,0
"1205",2010-01-28,52
"1206",2010-01-29,0
"1207",2010-01-30,99
"1208",2010-01-31,221
"1209",2010-02-01,0
"1210",2010-02-02,0
"1211",2010-02-03,0
"1212",2010-02-04,0
"1213",2010-02-05,0
"1214",2010-02-06,0
"1215",2010-02-07,0
"1216",2010-02-08,0
"1217",2010-02-09,0
"1218",2010-02-10,40
"1219",2010-02-11,0
"1220",2010-02-12,0
"1221",2010-02-13,0
"1222",2010-02-14,0
"1223",2010-02-15,0
"1224",2010-02-16,0
"1225",2010-02-17,0
"1226",2010-02-18,0
"1227",2010-02-19,0
"1228",2010-02-20,181
"1229",2010-02-21,0
"1230",2010-02-22,0
"1231",2010-02-23,0
"1232",2010-02-24,0
"1233",2010-02-25,0
"1234",2010-02-26,15
"1235",2010-02-27,0
"1236",2010-02-28,0
"1237",2010-03-01,0
"1238",2010-03-02,0
"1239",2010-03-03,0
"1240",2010-03-04,27
"1241",2010-03-05,278
"1242",2010-03-06,47
"1243",2010-03-07,0
"1244",2010-03-08,0
"1245",2010-03-09,0
"1246",2010-03-10,0
"1247",2010-03-11,0
"1248",2010-03-12,0
"1249",2010-03-13,0
"1250",2010-03-14,37
"1251",2010-03-15,246
"1252",2010-03-16,85
"1253",2010-03-17,0
"1254",2010-03-18,0
"1255",2010-03-19,0
"1256",2010-03-20,0
"1257",2010-03-21,0
"1258",2010-03-22,0
"1259",2010-03-23,0
"1260",2010-03-24,0
"1261",2010-03-25,0
"1262",2010-03-26,0
"1263",2010-03-27,0
"1264",2010-03-28,0
"1265",2010-03-29,0
"1266",2010-03-30,0
"1267",2010-03-31,6
"1268",2010-04-01,31
"1269",2010-04-02,0
"1270",2010-04-03,0
"1271",2010-04-04,0
"1272",2010-04-05,155
"1273",2010-04-06,0
"1274",2010-04-07,0
"1275",2010-04-08,0
"1276",2010-04-09,0
"1277",2010-04-10,100
"1278",2010-04-11,0
"1279",2010-04-12,0
"1280",2010-04-13,0
"1281",2010-04-14,14
"1282",2010-04-15,0
"1283",2010-04-16,0
"1284",2010-04-17,0
"1285",2010-04-18,0
"1286",2010-04-19,32
"1287",2010-04-20,0
"1288",2010-04-21,0
"1289",2010-04-22,0
"1290",2010-04-23,0
"1291",2010-04-24,0
"1292",2010-04-25,0
"1293",2010-04-26,0
"1294",2010-04-27,0
"1295",2010-04-28,0
"1296",2010-04-29,0
"1297",2010-04-30,0
"1298",2010-05-01,0
"1299",2010-05-02,0
"1300",2010-05-03,0
"1301",2010-05-04,0
"1302",2010-05-05,0
"1303",2010-05-06,0
"1304",2010-05-07,0
"1305",2010-05-08,0
"1306",2010-05-09,0
"1307",2010-05-10,0
"1308",2010-05-11,0
"1309",2010-05-12,0
"1310",2010-05-13,0
"1311",2010-05-14,0
"1312",2010-05-15,152
"1313",2010-05-16,270
"1314",2010-05-17,205
"1315",2010-05-18,181
"1316",2010-05-19,219
"1317",2010-05-20,141
"1318",2010-05-21,27
"1319",2010-05-22,0
"1320",2010-05-23,0
"1321",2010-05-24,0
"1322",2010-05-25,0
"1323",2010-05-26,0
"1324",2010-05-27,0
"1325",2010-05-28,0
"1326",2010-05-29,0
"1327",2010-05-30,17
"1328",2010-05-31,226
"1329",2010-06-01,210
"1330",2010-06-02,268
"1331",2010-06-03,66
"1332",2010-06-04,0
"1333",2010-06-05,0
"1334",2010-06-06,0
"1335",2010-06-07,0
"1336",2010-06-08,0
"1337",2010-06-09,0
"1338",2010-06-10,0
"1339",2010-06-11,0
"1340",2010-06-12,0
"1341",2010-06-13,0
"1342",2010-06-14,0
"1343",2010-06-15,0
"1344",2010-06-16,0
"1345",2010-06-17,0
"1346",2010-06-18,0
"1347",2010-06-19,0
"1348",2010-06-20,95
"1349",2010-06-21,128
"1350",2010-06-22,45
"1351",2010-06-23,0
"1352",2010-06-24,0
"1353",2010-06-25,0
"1354",2010-06-26,0
"1355",2010-06-27,0
"1356",2010-06-28,0
"1357",2010-06-29,0
"1358",2010-06-30,0
"1359",2010-07-01,0
"1360",2010-07-02,0
"1361",2010-07-03,0
"1362",2010-07-04,0
"1363",2010-07-05,0
"1364",2010-07-06,80
"1365",2010-07-07,0
"1366",2010-07-08,0
"1367",2010-07-09,0
"1368",2010-07-10,0
"1369",2010-07-11,0
"1370",2010-07-12,0
"1371",2010-07-13,0
"1372",2010-07-14,0
"1373",2010-07-15,0
"1374",2010-07-16,0
"1375",2010-07-17,4
"1376",2010-07-18,83
"1377",2010-07-19,0
"1378",2010-07-20,0
"1379",2010-07-21,0
"1380",2010-07-22,0
"1381",2010-07-23,55
"1382",2010-07-24,270
"1383",2010-07-25,219
"1384",2010-07-26,3
"1385",2010-07-27,96
"1386",2010-07-28,0
"1387",2010-07-29,0
"1388",2010-07-30,107
"1389",2010-07-31,0
"1390",2010-08-01,0
"1391",2010-08-02,0
"1392",2010-08-03,123
"1393",2010-08-04,0
"1394",2010-08-05,0
"1395",2010-08-06,124
"1396",2010-08-07,0
"1397",2010-08-08,0
"1398",2010-08-09,0
"1399",2010-08-10,0
"1400",2010-08-11,0
"1401",2010-08-12,0
"1402",2010-08-13,0
"1403",2010-08-14,0
"1404",2010-08-15,0
"1405",2010-08-16,0
"1406",2010-08-17,0
"1407",2010-08-18,0
"1408",2010-08-19,0
"1409",2010-08-20,0
"1410",2010-08-21,0
"1411",2010-08-22,0
"1412",2010-08-23,0
"1413",2010-08-24,0
"1414",2010-08-25,0
"1415",2010-08-26,0
"1416",2010-08-27,0
"1417",2010-08-28,164
"1418",2010-08-29,23
"1419",2010-08-30,121
"1420",2010-08-31,228
"1421",2010-09-01,1
"1422",2010-09-02,0
"1423",2010-09-03,0
"1424",2010-09-04,0
"1425",2010-09-05,0
"1426",2010-09-06,0
"1427",2010-09-07,0
"1428",2010-09-08,0
"1429",2010-09-09,0
"1430",2010-09-10,1
"1431",2010-09-11,0
"1432",2010-09-12,0
"1433",2010-09-13,103
"1434",2010-09-14,0
"1435",2010-09-15,0
"1436",2010-09-16,0
"1437",2010-09-17,0
"1438",2010-09-18,0
"1439",2010-09-19,0
"1440",2010-09-20,0
"1441",2010-09-21,0
"1442",2010-09-22,0
"1443",2010-09-23,0
"1444",2010-09-24,0
"1445",2010-09-25,56
"1446",2010-09-26,118
"1447",2010-09-27,0
"1448",2010-09-28,0
"1449",2010-09-29,0
"1450",2010-09-30,0
"1451",2010-10-01,0
"1452",2010-10-02,0
"1453",2010-10-03,0
"1454",2010-10-04,0
"1455",2010-10-05,0
"1456",2010-10-06,0
"1457",2010-10-07,0
"1458",2010-10-08,0
"1459",2010-10-09,0
"1460",2010-10-10,0
"1461",2010-10-11,0
"1462",2010-10-12,0
"1463",2010-10-13,0
"1464",2010-10-14,0
"1465",2010-10-15,0
"1466",2010-10-16,0
"1467",2010-10-17,0
"1468",2010-10-18,0
"1469",2010-10-19,0
"1470",2010-10-20,117
"1471",2010-10-21,4
"1472",2010-10-22,0
"1473",2010-10-23,0
"1474",2010-10-24,0
"1475",2010-10-25,10
"1476",2010-10-26,0
"1477",2010-10-27,0
"1478",2010-10-28,0
"1479",2010-10-29,0
"1480",2010-10-30,0
"1481",2010-10-31,0
"1482",2010-11-01,0
"1483",2010-11-02,0
"1484",2010-11-03,0
"1485",2010-11-04,0
"1486",2010-11-05,0
"1487",2010-11-06,0
"1488",2010-11-07,0
"1489",2010-11-08,0
"1490",2010-11-09,0
"1491",2010-11-10,0
"1492",2010-11-11,0
"1493",2010-11-12,0
"1494",2010-11-13,0
"1495",2010-11-14,0
"1496",2010-11-15,0
"1497",2010-11-16,0
"1498",2010-11-17,0
"1499",2010-11-18,0
"1500",2010-11-19,0
"1501",2010-11-20,0
"1502",2010-11-21,0
"1503",2010-11-22,0
"1504",2010-11-23,125
"1505",2010-11-24,114
"1506",2010-11-25,0
"1507",2010-11-26,157
"1508",2010-11-27,11
"1509",2010-11-28,0
"1510",2010-11-29,20
"1511",2010-11-30,0
"1512",2010-12-01,0
"1513",2010-12-02,0
"1514",2010-12-03,0
"1515",2010-12-04,0
"1516",2010-12-05,0
"1517",2010-12-06,0
"1518",2010-12-07,0
"1519",2010-12-08,0
"1520",2010-12-09,190
"1521",2010-12-10,184
"1522",2010-12-11,0
"1523",2010-12-12,91
"1524",2010-12-13,152
"1525",2010-12-14,119
"1526",2010-12-15,258
"1527",2010-12-16,22
"1528",2010-12-17,0
"1529",2010-12-18,0
"1530",2010-12-19,0
"1531",2010-12-20,0
"1532",2010-12-21,0
"1533",2010-12-22,0
"1534",2010-12-23,0
"1535",2010-12-24,0
"1536",2010-12-25,27
"1537",2010-12-26,33
"1538",2010-12-27,0
"1539",2010-12-28,0
"1540",2010-12-29,0
"1541",2010-12-30,0
"1542",2010-12-31,0
"1543",2011-01-01,0
"1544",2011-01-02,0
"1545",2011-01-03,0
"1546",2011-01-04,0
"1547",2011-01-05,0
"1548",2011-01-06,0
"1549",2011-01-07,0
"1550",2011-01-08,0
"1551",2011-01-09,0
"1552",2011-01-10,0
"1553",2011-01-11,0
"1554",2011-01-12,0
"1555",2011-01-13,0
"1556",2011-01-14,0
"1557",2011-01-15,0
"1558",2011-01-16,0
"1559",2011-01-17,0
"1560",2011-01-18,0
"1561",2011-01-19,96
"1562",2011-01-20,173
"1563",2011-01-21,49
"1564",2011-01-22,0
"1565",2011-01-23,0
"1566",2011-01-24,23
"1567",2011-01-25,0
"1568",2011-01-26,0
"1569",2011-01-27,0
"1570",2011-01-28,0
"1571",2011-01-29,0
"1572",2011-01-30,0
"1573",2011-01-31,0
"1574",2011-02-01,0
"1575",2011-02-02,0
"1576",2011-02-03,0
"1577",2011-02-04,0
"1578",2011-02-05,0
"1579",2011-02-06,0
"1580",2011-02-07,0
"1581",2011-02-08,0
"1582",2011-02-09,0
"1583",2011-02-10,0
"1584",2011-02-11,0
"1585",2011-02-12,0
"1586",2011-02-13,0
"1587",2011-02-14,0
"1588",2011-02-15,0
"1589",2011-02-16,0
"1590",2011-02-17,0
"1591",2011-02-18,0
"1592",2011-02-19,0
"1593",2011-02-20,0
"1594",2011-02-21,0
"1595",2011-02-22,0
"1596",2011-02-23,76
"1597",2011-02-24,0
"1598",2011-02-25,0
"1599",2011-02-26,0
"1600",2011-02-27,0
"1601",2011-02-28,0
"1602",2011-03-01,0
"1603",2011-03-02,0
"1604",2011-03-03,0
"1605",2011-03-04,0
"1606",2011-03-05,0
"1607",2011-03-06,0
"1608",2011-03-07,0
"1609",2011-03-08,0
"1610",2011-03-09,0
"1611",2011-03-10,0
"1612",2011-03-11,0
"1613",2011-03-12,0
"1614",2011-03-13,0
"1615",2011-03-14,0
"1616",2011-03-15,0
"1617",2011-03-16,0
"1618",2011-03-17,0
"1619",2011-03-18,146
"1620",2011-03-19,27
"1621",2011-03-20,0
"1622",2011-03-21,0
"1623",2011-03-22,0
"1624",2011-03-23,0
"1625",2011-03-24,0
"1626",2011-03-25,0
"1627",2011-03-26,0
"1628",2011-03-27,0
"1629",2011-03-28,0
"1630",2011-03-29,0
"1631",2011-03-30,0
"1632",2011-03-31,0
"1633",2011-04-01,0
"1634",2011-04-02,0
"1635",2011-04-03,0
"1636",2011-04-04,147
"1637",2011-04-05,62
"1638",2011-04-06,0
"1639",2011-04-07,0
"1640",2011-04-08,124
"1641",2011-04-09,118
"1642",2011-04-10,27
"1643",2011-04-11,0
"1644",2011-04-12,123
"1645",2011-04-13,252
"1646",2011-04-14,0
"1647",2011-04-15,0
"1648",2011-04-16,0
"1649",2011-04-17,0
"1650",2011-04-18,0
"1651",2011-04-19,0
"1652",2011-04-20,0
"1653",2011-04-21,0
"1654",2011-04-22,0
"1655",2011-04-23,0
"1656",2011-04-24,0
"1657",2011-04-25,0
"1658",2011-04-26,0
"1659",2011-04-27,0
"1660",2011-04-28,0
"1661",2011-04-29,0
"1662",2011-04-30,0
"1663",2011-05-01,0
"1664",2011-05-02,0
"1665",2011-05-03,58
"1666",2011-05-04,0
"1667",2011-05-05,0
"1668",2011-05-06,0
"1669",2011-05-07,0
"1670",2011-05-08,23
"1671",2011-05-09,0
"1672",2011-05-10,0
"1673",2011-05-11,0
"1674",2011-05-12,0
"1675",2011-05-13,0
"1676",2011-05-14,0
"1677",2011-05-15,222
"1678",2011-05-16,110
"1679",2011-05-17,0
"1680",2011-05-18,0
"1681",2011-05-19,0
"1682",2011-05-20,0
"1683",2011-05-21,0
"1684",2011-05-22,0
"1685",2011-05-23,0
"1686",2011-05-24,0
"1687",2011-05-25,0
"1688",2011-05-26,0
"1689",2011-05-27,66
"1690",2011-05-28,55
"1691",2011-05-29,0
"1692",2011-05-30,0
"1693",2011-05-31,0
"1694",2011-06-01,0
"1695",2011-06-02,0
"1696",2011-06-03,0
"1697",2011-06-04,0
"1698",2011-06-05,0
"1699",2011-06-06,0
"1700",2011-06-07,0
"1701",2011-06-08,0
"1702",2011-06-09,0
"1703",2011-06-10,0
"1704",2011-06-11,0
"1705",2011-06-12,0
"1706",2011-06-13,0
"1707",2011-06-14,0
"1708",2011-06-15,0
"1709",2011-06-16,0
"1710",2011-06-17,0
"1711",2011-06-18,0
"1712",2011-06-19,98
"1713",2011-06-20,0
"1714",2011-06-21,0
"1715",2011-06-22,0
"1716",2011-06-23,0
"1717",2011-06-24,54
"1718",2011-06-25,0
"1719",2011-06-26,0
"1720",2011-06-27,0
"1721",2011-06-28,0
"1722",2011-06-29,0
"1723",2011-06-30,158
"1724",2011-07-01,126
"1725",2011-07-02,0
"1726",2011-07-03,0
"1727",2011-07-04,0
"1728",2011-07-05,0
"1729",2011-07-06,0
"1730",2011-07-07,0
"1731",2011-07-08,0
"1732",2011-07-09,0
"1733",2011-07-10,0
"1734",2011-07-11,0
"1735",2011-07-12,0
"1736",2011-07-13,0
"1737",2011-07-14,0
"1738",2011-07-15,0
"1739",2011-07-16,0
"1740",2011-07-20,103
"1741",2011-07-21,6
"1742",2011-07-22,0
"1743",2011-07-23,0
"1744",2011-07-24,185
"1745",2011-07-25,4
"1746",2011-07-26,0
"1747",2011-07-27,0
"1748",2011-07-28,0
"1749",2011-07-29,0
"1750",2011-07-30,0
"1751",2011-07-31,0
"1752",2011-08-01,0
"1753",2011-08-02,0
"1754",2011-08-03,0
"1755",2011-08-04,0
"1756",2011-08-05,0
"1757",2011-08-06,0
"1758",2011-08-07,0
"1759",2011-08-08,13
"1760",2011-08-09,76
"1761",2011-08-10,1
"1762",2011-08-11,0
"1763",2011-08-12,0
"1764",2011-08-13,0
"1765",2011-08-14,0
"1766",2011-08-15,0
"1767",2011-08-16,0
"1768",2011-08-17,0
"1769",2011-08-18,0
"1770",2011-08-19,0
"1771",2011-08-20,0
"1772",2011-08-21,0
"1773",2011-08-22,0
"1774",2011-08-23,0
"1775",2011-08-24,0
"1776",2011-08-25,0
"1777",2011-08-26,0
"1778",2011-08-27,124
"1779",2011-08-28,11
"1780",2011-08-29,0
"1781",2011-08-30,0
"1782",2011-08-31,0
"1783",2011-09-01,0
"1784",2011-09-02,0
"1785",2011-09-03,0
"1786",2011-09-04,0
"1787",2011-09-05,3
"1788",2011-09-06,0
"1789",2011-09-07,0
"1790",2011-09-08,0
"1791",2011-09-09,0
"1792",2011-09-10,0
"1793",2011-09-11,0
"1794",2011-09-12,0
"1795",2011-09-13,0
"1796",2011-09-14,0
"1797",2011-09-15,0
"1798",2011-09-16,0
"1799",2011-09-17,0
"1800",2011-09-18,0
"1801",2011-09-19,263
"1802",2011-09-20,74
"1803",2011-09-21,0
"1804",2011-09-22,0
"1805",2011-09-23,0
"1806",2011-09-24,0
"1807",2011-09-25,0
"1808",2011-09-26,0
"1809",2011-09-27,0
"1810",2011-09-28,0
"1811",2011-09-29,0
"1812",2011-09-30,0
"1813",2011-10-01,0
"1814",2011-10-02,0
"1815",2011-10-03,0
"1816",2011-10-04,0
"1817",2011-10-05,0
"1818",2011-10-06,0
"1819",2011-10-07,94
"1820",2011-10-08,74
"1821",2011-10-09,98
"1822",2011-10-10,0
"1823",2011-10-11,0
"1824",2011-10-12,0
"1825",2011-10-13,148
"1826",2011-10-14,0
"1827",2011-10-15,0
"1828",2011-10-16,0
"1829",2011-10-17,0
"1830",2011-10-18,0
"1831",2011-10-19,0
"1832",2011-10-20,136
"1833",2011-10-21,0
"1834",2011-10-22,0
"1835",2011-10-23,0
"1836",2011-10-24,0
"1837",2011-10-25,0
"1838",2011-10-26,0
"1839",2011-10-27,0
"1840",2011-10-28,0
"1841",2011-10-29,0
"1842",2011-10-30,0
"1843",2011-10-31,0
"1844",2011-11-01,0
"1845",2011-11-02,0
"1846",2011-11-03,0
"1847",2011-11-04,0
"1848",2011-11-05,0
"1849",2011-11-06,0
"1850",2011-11-07,0
"1851",2011-11-08,0
"1852",2011-11-09,0
"1853",2011-11-10,0
"1854",2011-11-11,0
"1855",2011-11-12,0
"1856",2011-11-13,0
"1857",2011-11-14,0
"1858",2011-11-15,0
"1859",2011-11-16,0
"1860",2011-11-17,0
"1861",2011-11-18,0
"1862",2011-11-19,0
"1863",2011-11-20,0
"1864",2011-11-21,0
"1865",2011-11-22,0
"1866",2011-11-23,0
"1867",2011-11-24,0
"1868",2011-11-25,0
"1869",2011-11-26,0
"1870",2011-11-27,0
"1871",2011-11-28,0
"1872",2011-11-29,0
"1873",2011-11-30,0
"1874",2011-12-01,0
"1875",2011-12-02,0
"1876",2011-12-03,0
"1877",2011-12-04,0
"1878",2011-12-05,86
"1879",2011-12-06,0
"1880",2011-12-07,0
"1881",2011-12-08,52
"1882",2011-12-09,0
"1883",2011-12-10,0
"1884",2011-12-11,0
"1885",2011-12-12,3
"1886",2011-12-13,0
"1887",2011-12-14,0
"1888",2011-12-15,0
"1889",2011-12-16,0
"1890",2011-12-17,52
"1891",2011-12-18,0
"1892",2011-12-23,0
"1893",2011-12-24,70
"1894",2011-12-26,0
"1895",2011-12-27,0
"1896",2011-12-28,0
"1897",2011-12-29,0
"1898",2012-01-01,0
"1899",2012-01-02,0
"1900",2012-01-04,0
"1901",2012-01-11,0
"1902",2012-01-12,0
"1903",2012-01-13,102
"1904",2012-01-14,0
"1905",2012-01-15,0
"1906",2012-01-16,0
"1907",2012-01-17,0
"1908",2012-01-18,0
"1909",2012-01-19,0
"1910",2012-01-20,25
"1911",2012-01-21,0
"1912",2012-01-22,9
"1913",2012-01-23,0
"1914",2012-01-24,152
"1915",2012-01-25,0
"1916",2012-01-26,0
"1917",2012-01-27,0
"1918",2012-01-30,0
"1919",2012-01-31,0
"1920",2012-02-01,0
"1921",2012-02-02,0
"1922",2012-02-03,0
"1923",2012-02-04,0
"1924",2012-02-05,0
"1925",2012-02-06,12
"1926",2012-02-07,0
"1927",2012-02-08,0
"1928",2012-02-09,42
"1929",2012-02-10,71
"1930",2012-02-11,0
"1931",2012-02-12,0
"1932",2012-02-13,0
"1933",2012-02-14,0
"1934",2012-02-15,72
"1935",2012-02-16,91
"1936",2012-02-17,0
"1937",2012-02-18,0
"1938",2012-02-20,0
"1939",2012-02-23,0
"1940",2012-02-24,0
"1941",2012-02-25,73
"1942",2012-02-26,236
"1943",2012-02-27,17
"1944",2012-02-28,0
"1945",2012-02-29,0
"1946",2012-03-01,0
"1947",2012-03-02,0
"1948",2012-03-03,0
"1949",2012-03-04,0
