"","time_conv","f_id"
"1950",2012-03-05,1
"1951",2012-03-06,0
"1952",2012-03-07,0
"1953",2012-03-08,115
"1954",2012-03-09,28
"1955",2012-03-10,0
"1956",2012-03-11,83
"1957",2012-03-12,135
"1958",2012-03-13,0
"1959",2012-03-14,0
"1960",2012-03-15,0
"1961",2012-03-16,0
"1962",2012-03-17,0
"1963",2012-03-18,0
"1964",2012-03-19,0
"1965",2012-03-20,0
"1966",2012-03-21,0
"1967",2012-03-22,0
"1968",2012-03-23,0
"1969",2012-03-24,0
"1970",2012-03-25,0
"1971",2012-03-26,0
"1972",2012-03-27,0
"1973",2012-03-28,0
"1974",2012-03-29,107
"1975",2012-03-30,188
"1976",2012-03-31,92
"1977",2012-04-01,71
"1978",2012-04-02,0
"1979",2012-04-03,0
"1980",2012-04-04,0
"1981",2012-04-05,0
"1982",2012-04-06,0
"1983",2012-04-07,0
"1984",2012-04-08,152
"1985",2012-04-09,0
"1986",2012-04-10,0
"1987",2012-04-11,0
"1988",2012-04-12,0
"1989",2012-04-13,0
"1990",2012-04-14,0
"1991",2012-04-15,0
"1992",2012-04-16,60
"1993",2012-04-17,6
"1994",2012-04-18,0
"1995",2012-04-19,0
"1996",2012-04-20,0
"1997",2012-04-21,0
"1998",2012-04-22,33
"1999",2012-04-23,0
"2000",2012-04-24,0
"2001",2012-04-25,0
"2002",2012-04-26,0
"2003",2012-04-27,0
"2004",2012-04-28,0
"2005",2012-04-29,0
"2006",2012-04-30,0
"2007",2012-05-01,0
"2008",2012-05-02,0
"2009",2012-05-03,0
"2010",2012-05-04,0
"2011",2012-05-05,0
"2012",2012-05-06,0
"2013",2012-05-07,0
"2014",2012-05-08,0
"2015",2012-05-09,0
"2016",2012-05-10,0
"2017",2012-05-11,0
"2018",2012-05-12,40
"2019",2012-05-13,22
"2020",2012-05-14,0
"2021",2012-05-15,25
"2022",2012-05-16,254
"2023",2012-05-17,33
"2024",2012-05-18,0
"2025",2012-05-19,0
"2026",2012-05-20,0
"2027",2012-05-21,0
"2028",2012-05-22,0
"2029",2012-05-23,0
"2030",2012-05-24,0
"2031",2012-05-25,0
"2032",2012-05-26,0
"2033",2012-05-27,0
"2034",2012-05-28,0
"2035",2012-05-29,38
"2036",2012-05-30,0
"2037",2012-05-31,0
"2038",2012-06-01,0
"2039",2012-06-02,0
"2040",2012-06-03,0
"2041",2012-06-04,9
"2042",2012-06-05,0
"2043",2012-06-06,0
"2044",2012-06-07,0
"2045",2012-06-08,0
"2046",2012-06-09,0
"2047",2012-06-10,0
"2048",2012-06-11,0
"2049",2012-06-12,0
"2050",2012-06-13,7
"2051",2012-06-14,0
"2052",2012-06-15,0
"2053",2012-06-16,0
"2054",2012-06-17,0
"2055",2012-06-18,0
"2056",2012-06-19,0
"2057",2012-06-20,0
"2058",2012-06-21,0
"2059",2012-06-22,0
"2060",2012-06-23,0
"2061",2012-06-24,0
"2062",2012-06-25,96
"2063",2012-06-26,16
"2064",2012-06-27,0
"2065",2012-06-28,0
"2066",2012-06-29,0
"2067",2012-06-30,0
"2068",2012-07-01,0
"2069",2012-07-02,0
"2070",2012-07-03,0
"2071",2012-07-04,0
"2072",2012-07-05,0
"2073",2012-07-06,0
"2074",2012-07-07,0
"2075",2012-07-08,0
"2076",2012-07-09,0
"2077",2012-07-10,0
"2078",2012-07-11,0
"2079",2012-07-12,0
"2080",2012-07-13,0
"2081",2012-07-14,0
"2082",2012-07-15,97
"2083",2012-07-16,92
"2084",2012-07-17,0
"2085",2012-07-18,0
"2086",2012-07-19,0
"2087",2012-07-20,0
"2088",2012-07-21,80
"2089",2012-07-22,118
"2090",2012-07-23,0
"2091",2012-07-24,0
"2092",2012-07-25,0
"2093",2012-07-26,0
"2094",2012-07-27,0
"2095",2012-07-28,0
"2096",2012-07-29,0
"2097",2012-07-30,0
"2098",2012-07-31,0
"2099",2012-08-01,0
"2100",2012-08-02,0
"2101",2012-08-03,0
"2102",2012-08-04,0
"2103",2012-08-05,0
"2104",2012-08-06,0
"2105",2012-08-07,0
"2106",2012-08-08,0
"2107",2012-08-09,0
"2108",2012-08-10,0
"2109",2012-08-11,0
"2110",2012-08-12,0
"2111",2012-08-13,0
"2112",2012-08-14,0
"2113",2012-08-15,0
"2114",2012-08-16,0
"2115",2012-08-17,0
"2116",2012-08-18,0
"2117",2012-08-19,0
"2118",2012-08-20,0
"2119",2012-08-21,0
"2120",2012-08-22,0
"2121",2012-08-23,0
"2122",2012-08-24,0
"2123",2012-08-25,0
"2124",2012-08-26,142
"2125",2012-08-27,2
"2126",2012-08-28,0
"2127",2012-08-29,0
"2128",2012-08-30,0
"2129",2012-08-31,112
"2130",2012-09-01,0
"2131",2012-09-02,0
"2132",2012-09-03,0
"2133",2012-09-04,0
"2134",2012-09-05,0
"2135",2012-09-06,0
"2136",2012-09-07,0
"2137",2012-09-08,0
"2138",2012-09-09,0
"2139",2012-09-10,0
"2140",2012-09-11,0
"2141",2012-09-12,102
"2142",2012-09-13,277
"2143",2012-09-14,6
"2144",2012-09-15,0
"2145",2012-09-16,0
"2146",2012-09-17,0
"2147",2012-09-18,0
"2148",2012-09-19,85
"2149",2012-09-20,36
"2150",2012-09-21,0
"2151",2012-09-22,0
"2152",2012-09-23,0
"2153",2012-09-24,0
"2154",2012-09-25,0
"2155",2012-09-26,0
"2156",2012-09-27,0
"2157",2012-09-28,0
"2158",2012-09-29,0
"2159",2012-09-30,0
"2160",2012-10-01,0
"2161",2012-10-02,0
"2162",2012-10-03,0
"2163",2012-10-04,0
"2164",2012-10-05,0
"2165",2012-10-06,0
"2166",2012-10-07,0
"2167",2012-10-08,0
"2168",2012-10-09,0
"2169",2012-10-10,0
"2170",2012-10-11,0
"2171",2012-10-12,0
"2172",2012-10-13,0
"2173",2012-10-14,0
"2174",2012-10-15,0
"2175",2012-10-16,0
"2176",2012-10-17,0
"2177",2012-10-18,0
"2178",2012-10-19,0
"2179",2012-10-20,0
"2180",2012-10-21,0
"2181",2012-10-22,0
"2182",2012-10-23,0
"2183",2012-10-24,0
"2184",2012-10-25,0
"2185",2012-10-26,0
"2186",2012-10-27,58
"2187",2012-10-28,1
"2188",2012-10-29,79
"2189",2012-10-30,0
"2190",2012-10-31,0
"2191",2012-11-01,0
"2192",2012-11-02,0
"2193",2012-11-03,0
"2194",2012-11-04,0
"2195",2012-11-05,47
"2196",2012-11-06,113
"2197",2012-11-07,10
"2198",2012-11-08,0
"2199",2012-11-09,0
"2200",2012-11-10,0
"2201",2012-11-11,0
"2202",2012-11-12,0
"2203",2012-11-13,0
"2204",2012-11-14,0
"2205",2012-11-15,0
"2206",2012-11-16,0
"2207",2012-11-17,0
"2208",2012-11-18,0
"2209",2012-11-19,0
"2210",2012-11-20,0
"2211",2012-11-21,0
"2212",2012-11-22,0
"2213",2012-11-23,0
"2214",2012-11-24,0
"2215",2012-11-25,0
"2216",2012-11-26,0
"2217",2012-11-27,0
"2218",2012-11-28,0
"2219",2012-11-29,96
"2220",2012-11-30,71
"2221",2012-12-01,0
"2222",2012-12-02,109
"2223",2012-12-03,26
"2224",2012-12-04,4
"2225",2012-12-05,19
"2226",2012-12-06,123
"2227",2012-12-07,10
"2228",2012-12-08,162
"2229",2012-12-09,7
"2230",2012-12-10,45
"2231",2012-12-11,156
"2232",2012-12-12,15
"2233",2012-12-13,0
"2234",2012-12-14,0
"2235",2012-12-15,0
"2236",2012-12-16,0
"2237",2012-12-17,0
"2238",2012-12-18,0
"2239",2012-12-19,0
"2240",2012-12-20,0
"2241",2012-12-21,0
"2242",2012-12-22,0
"2243",2012-12-23,0
"2244",2012-12-24,0
"2245",2012-12-25,0
"2246",2012-12-26,0
"2247",2012-12-27,0
"2248",2012-12-28,61
"2249",2012-12-29,0
"2250",2012-12-30,0
"2251",2012-12-31,0
"2252",2013-01-01,0
"2253",2013-01-02,0
"2254",2013-01-03,0
"2255",2013-01-04,21
"2256",2013-01-05,117
"2257",2013-01-06,71
"2258",2013-01-07,6
"2259",2013-01-08,0
"2260",2013-01-09,0
"2261",2013-01-10,0
"2262",2013-01-11,0
"2263",2013-01-12,0
"2264",2013-01-13,0
"2265",2013-01-14,0
"2266",2013-01-15,0
"2267",2013-01-16,243
"2268",2013-01-17,226
"2269",2013-01-18,6
"2270",2013-01-19,0
"2271",2013-01-20,0
"2272",2013-01-21,0
"2273",2013-01-22,0
"2274",2013-01-23,0
"2275",2013-01-24,0
"2276",2013-01-25,0
"2277",2013-01-26,0
"2278",2013-01-27,0
"2279",2013-01-28,0
"2280",2013-01-29,0
"2281",2013-01-30,0
"2282",2013-01-31,0
"2283",2013-02-01,0
"2284",2013-02-02,152
"2285",2013-02-03,222
"2286",2013-02-04,0
"2287",2013-02-05,0
"2288",2013-02-06,0
"2289",2013-02-07,182
"2290",2013-02-08,135
"2291",2013-02-09,189
"2292",2013-02-10,10
"2293",2013-02-11,0
"2294",2013-02-12,0
"2295",2013-02-13,104
"2296",2013-02-14,0
"2297",2013-02-15,0
"2298",2013-02-16,0
"2299",2013-02-17,0
"2300",2013-02-18,0
"2301",2013-02-19,0
"2302",2013-02-20,0
"2303",2013-02-21,0
"2304",2013-02-22,0
"2305",2013-02-23,0
"2306",2013-02-24,0
"2307",2013-02-25,0
"2308",2013-02-26,0
"2309",2013-02-27,0
"2310",2013-02-28,0
"2311",2013-03-01,0
"2312",2013-03-02,0
"2313",2013-03-03,0
"2314",2013-03-04,0
"2315",2013-03-05,0
"2316",2013-03-06,0
"2317",2013-03-07,0
"2318",2013-03-08,0
"2319",2013-03-09,0
"2320",2013-03-10,0
"2321",2013-03-11,0
"2322",2013-03-12,0
"2323",2013-03-13,0
"2324",2013-03-14,242
"2325",2013-03-15,271
"2326",2013-03-16,0
"2327",2013-03-17,0
"2328",2013-03-18,0
"2329",2013-03-19,0
"2330",2013-03-20,0
"2331",2013-03-21,128
"2332",2013-03-22,0
"2333",2013-03-23,0
"2334",2013-03-24,0
"2335",2013-03-25,0
"2336",2013-03-26,0
"2337",2013-03-27,0
"2338",2013-03-28,0
"2339",2013-03-29,0
"2340",2013-03-30,0
"2341",2013-03-31,132
"2342",2013-04-01,0
"2343",2013-04-02,0
"2344",2013-04-03,0
"2345",2013-04-04,0
"2346",2013-04-05,0
"2347",2013-04-06,0
"2348",2013-04-07,0
"2349",2013-04-08,0
"2350",2013-04-09,0
"2351",2013-04-10,0
"2352",2013-04-11,0
"2353",2013-04-12,0
"2354",2013-04-13,0
"2355",2013-04-14,0
"2356",2013-04-15,0
"2357",2013-04-16,0
"2358",2013-04-17,0
"2359",2013-04-18,0
"2360",2013-04-19,0
"2361",2013-04-20,0
"2362",2013-04-21,0
"2363",2013-04-22,0
"2364",2013-04-23,0
"2365",2013-04-24,0
"2366",2013-04-25,0
"2367",2013-04-26,0
"2368",2013-04-27,0
"2369",2013-04-28,0
"2370",2013-04-29,0
"2371",2013-04-30,0
"2372",2013-05-01,0
"2373",2013-05-02,0
"2374",2013-05-03,0
"2375",2013-05-04,0
"2376",2013-05-05,0
"2377",2013-05-06,0
"2378",2013-05-07,0
"2379",2013-05-08,0
"2380",2013-05-09,0
"2381",2013-05-10,0
"2382",2013-05-11,118
"2383",2013-05-12,148
"2384",2013-05-13,28
"2385",2013-05-14,0
"2386",2013-05-15,0
"2387",2013-05-16,0
"2388",2013-05-17,0
"2389",2013-05-18,0
"2390",2013-05-19,0
"2391",2013-05-20,0
"2392",2013-05-21,0
"2393",2013-05-22,75
"2394",2013-05-23,40
"2395",2013-05-24,176
"2396",2013-05-25,0
"2397",2013-05-26,65
"2398",2013-05-27,0
"2399",2013-05-28,0
"2400",2013-05-29,3
"2401",2013-05-30,103
"2402",2013-05-31,0
"2403",2013-06-01,46
"2404",2013-06-02,167
"2405",2013-06-03,53
"2406",2013-06-04,0
"2407",2013-06-05,0
"2408",2013-06-06,0
"2409",2013-06-07,0
"2410",2013-06-08,0
"2411",2013-06-09,0
"2412",2013-06-10,0
"2413",2013-06-11,1
"2414",2013-06-12,28
"2415",2013-06-13,0
"2416",2013-06-14,0
"2417",2013-06-15,0
"2418",2013-06-16,0
"2419",2013-06-17,0
"2420",2013-06-18,0
"2421",2013-06-19,0
"2422",2013-06-20,0
"2423",2013-06-21,0
"2424",2013-06-22,0
"2425",2013-06-23,0
"2426",2013-06-24,257
"2427",2013-06-25,202
"2428",2013-06-26,154
"2429",2013-06-27,0
"2430",2013-06-28,0
"2431",2013-06-29,0
"2432",2013-06-30,0
"2433",2013-07-01,0
"2434",2013-07-02,0
"2435",2013-07-03,0
"2436",2013-07-04,0
"2437",2013-07-05,0
"2438",2013-07-06,0
"2439",2013-07-07,0
"2440",2013-07-08,0
"2441",2013-07-09,0
"2442",2013-07-10,0
"2443",2013-07-11,0
"2444",2013-07-12,0
"2445",2013-07-13,0
"2446",2013-07-14,0
"2447",2013-07-15,0
"2448",2013-07-16,0
"2449",2013-07-17,0
"2450",2013-07-18,0
"2451",2013-07-19,0
"2452",2013-07-20,0
"2453",2013-07-21,0
"2454",2013-07-22,0
"2455",2013-07-23,2
"2456",2013-07-24,0
"2457",2013-07-25,0
"2458",2013-07-26,0
"2459",2013-07-27,0
"2460",2013-07-28,0
"2461",2013-07-29,0
"2462",2013-07-30,18
"2463",2013-07-31,0
"2464",2013-08-01,0
"2465",2013-08-02,0
"2466",2013-08-03,2
"2467",2013-08-04,0
"2468",2013-08-05,0
"2469",2013-08-06,0
"2470",2013-08-07,0
"2471",2013-08-08,0
"2472",2013-08-09,91
"2473",2013-08-10,124
"2474",2013-08-11,0
"2475",2013-08-12,0
"2476",2013-08-13,0
"2477",2013-08-14,0
"2478",2013-08-15,0
"2479",2013-08-16,0
"2480",2013-08-17,0
"2481",2013-08-18,0
"2482",2013-08-19,8
"2483",2013-08-20,155
"2484",2013-08-21,0
"2485",2013-08-22,0
"2486",2013-08-23,0
"2487",2013-08-24,0
"2488",2013-08-25,0
"2489",2013-08-26,0
"2490",2013-08-27,0
"2491",2013-08-28,17
"2492",2013-08-29,0
"2493",2013-08-30,0
"2494",2013-08-31,0
"2495",2013-09-01,0
"2496",2013-09-02,0
"2497",2013-09-03,0
"2498",2013-09-04,0
"2499",2013-09-05,0
"2500",2013-09-06,0
"2501",2013-09-07,0
"2502",2013-09-08,0
"2503",2013-09-09,10
"2504",2013-09-10,0
"2505",2013-09-11,0
"2506",2013-09-12,27
"2507",2013-09-13,24
"2508",2013-09-14,0
"2509",2013-09-15,0
"2510",2013-09-16,0
"2511",2013-09-17,138
"2512",2013-09-18,0
"2513",2013-09-19,53
"2514",2013-09-20,0
"2515",2013-09-21,0
"2516",2013-09-22,0
"2517",2013-09-23,0
"2518",2013-09-24,0
"2519",2013-09-25,0
"2520",2013-09-26,0
"2521",2013-09-27,0
"2522",2013-09-28,0
"2523",2013-09-29,0
"2524",2013-09-30,0
"2525",2013-10-01,0
"2526",2013-10-02,0
"2527",2013-10-03,0
"2528",2013-10-04,0
"2529",2013-10-05,0
"2530",2013-10-06,0
"2531",2013-10-07,0
"2532",2013-10-08,0
"2533",2013-10-09,0
"2534",2013-10-10,0
"2535",2013-10-11,0
"2536",2013-10-12,0
"2537",2013-10-13,0
"2538",2013-10-14,0
"2539",2013-10-15,0
"2540",2013-10-16,0
"2541",2013-10-17,0
"2542",2013-10-18,0
"2543",2013-10-19,0
"2544",2013-10-20,0
"2545",2013-10-21,0
"2546",2013-10-22,0
"2547",2013-10-23,0
"2548",2013-10-24,0
"2549",2013-10-25,0
"2550",2013-10-26,0
"2551",2013-10-27,0
"2552",2013-10-28,0
"2553",2013-10-29,0
"2554",2013-10-30,0
"2555",2013-10-31,0
"2556",2013-11-01,0
"2557",2013-11-02,0
"2558",2013-11-03,10
"2559",2013-11-04,0
"2560",2013-11-05,0
"2561",2013-11-06,0
"2562",2013-11-07,0
"2563",2013-11-08,0
"2564",2013-11-09,0
"2565",2013-11-10,70
"2566",2013-11-11,170
"2567",2013-11-12,0
"2568",2013-11-13,0
"2569",2013-11-14,0
"2570",2013-11-15,0
"2571",2013-11-16,0
"2572",2013-11-17,0
"2573",2013-11-18,0
"2574",2013-11-19,0
"2575",2013-11-20,0
"2576",2013-11-21,0
"2577",2013-11-22,0
"2578",2013-11-23,0
"2579",2013-11-24,95
"2580",2013-11-25,285
"2581",2013-11-26,281
"2582",2013-11-27,27
"2583",2013-11-28,0
"2584",2013-11-29,0
"2585",2013-11-30,0
"2586",2013-12-01,0
"2587",2013-12-02,0
"2588",2013-12-03,0
"2589",2013-12-04,0
"2590",2013-12-05,0
"2591",2013-12-06,137
"2592",2013-12-07,75
"2593",2013-12-08,0
"2594",2013-12-09,0
"2595",2013-12-10,0
"2596",2013-12-11,0
"2597",2013-12-12,0
"2598",2013-12-13,0
"2599",2013-12-14,9
"2600",2013-12-15,7
"2601",2013-12-16,0
"2602",2013-12-17,0
"2603",2013-12-18,0
"2604",2013-12-19,0
"2605",2013-12-20,0
"2606",2013-12-21,0
"2607",2013-12-22,0
"2608",2013-12-23,0
"2609",2013-12-24,0
"2610",2013-12-25,0
"2611",2013-12-26,34
"2612",2013-12-27,15
"2613",2013-12-28,0
"2614",2013-12-29,0
"2615",2013-12-30,0
"2616",2013-12-31,0
"2617",2014-01-01,0
"2618",2014-01-02,0
"2619",2014-01-03,0
"2620",2014-01-04,0
"2621",2014-01-05,0
"2622",2014-01-06,0
"2623",2014-01-07,0
"2624",2014-01-08,0
"2625",2014-01-09,0
"2626",2014-01-10,0
"2627",2014-01-11,0
"2628",2014-01-12,0
"2629",2014-01-13,0
"2630",2014-01-14,0
"2631",2014-01-15,0
"2632",2014-01-16,0
"2633",2014-01-17,0
"2634",2014-01-18,0
"2635",2014-01-19,0
"2636",2014-01-20,0
"2637",2014-01-21,21
"2638",2014-01-22,0
"2639",2014-01-23,0
"2640",2014-01-24,160
"2641",2014-01-25,2
"2642",2014-01-26,90
"2643",2014-01-27,0
"2644",2014-01-28,0
"2645",2014-01-29,0
"2646",2014-01-30,0
"2647",2014-01-31,0
"2648",2014-02-01,0
"2649",2014-02-02,0
"2650",2014-02-03,0
"2651",2014-02-04,0
"2652",2014-02-05,0
"2653",2014-02-06,0
"2654",2014-02-07,0
"2655",2014-02-08,0
"2656",2014-02-09,0
"2657",2014-02-10,0
"2658",2014-02-11,0
"2659",2014-02-12,61
"2660",2014-02-13,0
"2661",2014-02-14,0
"2662",2014-02-15,0
"2663",2014-02-16,0
"2664",2014-02-17,0
"2665",2014-02-18,0
"2666",2014-02-19,0
"2667",2014-02-20,0
"2668",2014-02-21,0
"2669",2014-02-22,128
"2670",2014-02-23,0
"2671",2014-02-24,0
"2672",2014-02-25,0
"2673",2014-02-26,0
"2674",2014-02-27,0
"2675",2014-02-28,0
"2676",2014-03-01,0
"2677",2014-03-02,0
"2678",2014-03-03,0
"2679",2014-03-04,44
"2680",2014-03-05,104
"2681",2014-03-06,27
"2682",2014-03-07,0
"2683",2014-03-08,0
"2684",2014-03-09,0
"2685",2014-03-10,0
"2686",2014-03-11,0
"2687",2014-03-12,0
"2688",2014-03-13,0
"2689",2014-03-14,0
"2690",2014-03-15,76
"2691",2014-03-16,94
"2692",2014-03-17,0
"2693",2014-03-18,0
"2694",2014-03-19,124
"2695",2014-03-20,0
"2696",2014-03-21,0
"2697",2014-03-22,0
"2698",2014-03-23,99
"2699",2014-03-24,245
"2700",2014-03-25,0
"2701",2014-03-26,0
"2702",2014-03-27,0
"2703",2014-03-28,0
"2704",2014-03-29,0
"2705",2014-03-30,0
"2706",2014-03-31,0
"2707",2014-04-01,0
"2708",2014-04-02,0
"2709",2014-04-03,0
"2710",2014-04-04,0
"2711",2014-04-05,0
"2712",2014-04-06,0
"2713",2014-04-07,0
"2714",2014-04-08,25
"2715",2014-04-09,189
"2716",2014-04-10,24
"2717",2014-04-11,0
"2718",2014-04-12,0
"2719",2014-04-13,0
"2720",2014-04-14,63
"2721",2014-04-15,252
"2722",2014-04-16,35
"2723",2014-04-17,0
"2724",2014-04-18,0
"2725",2014-04-19,0
"2726",2014-04-20,0
"2727",2014-04-21,0
"2728",2014-04-22,0
"2729",2014-04-23,0
"2730",2014-04-24,0
"2731",2014-04-25,0
"2732",2014-04-26,0
"2733",2014-04-27,0
"2734",2014-04-28,0
"2735",2014-04-29,0
"2736",2014-04-30,0
"2737",2014-05-01,0
"2738",2014-05-02,0
"2739",2014-05-03,141
"2740",2014-05-04,50
"2741",2014-05-05,0
"2742",2014-05-06,0
"2743",2014-05-07,0
"2744",2014-05-08,0
"2745",2014-05-09,0
"2746",2014-05-10,0
"2747",2014-05-11,41
"2748",2014-05-12,3
"2749",2014-05-13,82
"2750",2014-05-14,216
"2751",2014-05-15,236
"2752",2014-05-16,180
"2753",2014-05-17,0
"2754",2014-05-18,0
"2755",2014-05-19,0
"2756",2014-05-20,0
"2757",2014-05-21,0
"2758",2014-05-22,0
"2759",2014-05-23,0
"2760",2014-05-24,0
"2761",2014-05-25,0
"2762",2014-05-26,0
"2763",2014-05-27,0
"2764",2014-05-28,0
"2765",2014-05-29,0
"2766",2014-05-30,11
"2767",2014-05-31,0
"2768",2014-06-01,0
"2769",2014-06-02,0
"2770",2014-06-03,0
"2771",2014-06-04,0
"2772",2014-06-05,0
"2773",2014-06-06,0
"2774",2014-06-07,0
"2775",2014-06-08,0
"2776",2014-06-09,0
"2777",2014-06-10,0
"2778",2014-06-11,0
"2779",2014-06-12,0
"2780",2014-06-13,0
"2781",2014-06-14,0
"2782",2014-06-15,0
"2783",2014-06-16,0
"2784",2014-06-17,0
"2785",2014-06-18,0
"2786",2014-06-19,0
"2787",2014-06-20,38
"2788",2014-06-21,0
"2789",2014-06-22,0
"2790",2014-06-23,0
"2791",2014-06-24,0
"2792",2014-06-25,0
"2793",2014-06-26,0
"2794",2014-06-27,0
"2795",2014-06-28,0
"2796",2014-06-29,0
"2797",2014-06-30,106
"2798",2014-07-01,0
"2799",2014-07-02,0
"2800",2014-07-03,0
"2801",2014-07-04,0
"2802",2014-07-05,0
"2803",2014-07-06,0
"2804",2014-07-07,0
"2805",2014-07-08,0
"2806",2014-07-09,19
"2807",2014-07-10,0
"2808",2014-07-11,58
"2809",2014-07-12,0
"2810",2014-07-13,0
"2811",2014-07-14,0
"2812",2014-07-15,0
"2813",2014-07-16,0
"2814",2014-07-17,0
"2815",2014-07-18,0
"2816",2014-07-19,0
"2817",2014-07-20,0
"2818",2014-07-21,0
"2819",2014-07-22,0
"2820",2014-07-23,0
"2821",2014-07-24,0
"2822",2014-07-25,0
"2823",2014-07-26,0
"2824",2014-07-27,0
"2825",2014-07-28,0
"2826",2014-07-29,0
"2827",2014-07-30,0
"2828",2014-07-31,0
"2829",2014-08-01,0
"2830",2014-08-02,0
"2831",2014-08-03,0
"2832",2014-08-04,0
"2833",2014-08-05,0
"2834",2014-08-06,0
"2835",2014-08-07,0
"2836",2014-08-08,0
"2837",2014-08-09,0
"2838",2014-08-10,0
"2839",2014-08-11,0
"2840",2014-08-12,0
"2841",2014-08-13,0
"2842",2014-08-14,61
"2843",2014-08-15,0
"2844",2014-08-16,0
"2845",2014-08-17,0
"2846",2014-08-18,0
"2847",2014-08-19,0
"2848",2014-08-20,0
"2849",2014-08-21,0
"2850",2014-08-22,0
"2851",2014-08-23,0
"2852",2014-08-24,0
"2853",2014-08-25,0
"2854",2014-08-26,0
"2855",2014-08-27,52
"2856",2014-08-28,0
"2857",2014-08-29,0
"2858",2014-08-30,0
"2859",2014-08-31,19
"2860",2014-09-01,224
"2861",2014-09-02,63
"2862",2014-09-03,0
"2863",2014-09-04,0
"2864",2014-09-05,0
"2865",2014-09-06,0
"2866",2014-09-07,0
"2867",2014-09-08,0
"2868",2014-09-09,0
"2869",2014-09-10,0
"2870",2014-09-11,0
"2871",2014-09-12,38
"2872",2014-09-13,0
"2873",2014-09-14,0
"2874",2014-09-15,0
"2875",2014-09-16,0
"2876",2014-09-17,0
"2877",2014-09-18,0
"2878",2014-09-19,0
"2879",2014-09-20,0
"2880",2014-09-21,0
"2881",2014-09-22,158
"2882",2014-09-23,4
"2883",2014-09-24,0
"2884",2014-09-25,0
"2885",2014-09-26,0
"2886",2014-09-27,0
"2887",2014-09-28,0
"2888",2014-09-29,0
"2889",2014-09-30,0
"2890",2014-10-01,0
"2891",2014-10-02,0
"2892",2014-10-03,0
"2893",2014-10-04,0
"2894",2014-10-05,0
"2895",2014-10-06,0
"2896",2014-10-07,0
"2897",2014-10-08,0
"2898",2014-10-09,0
